"taxa_id","Kingdom","Phylum","Class","Clade","Orders","Family","Genus","Species","common_name","RecordsWithDenominators","NeoplasiaWithDenominators","NeoplasiaPrevalence","X.","MalignancyKnown","Malignant","MalignancyPrevalence","PropMalignant","Benign","BenignPrevalence","PropBenign","X..","RecordsFromAllSources","NeoplasiaFromAllSources","Necropsies","X.Sources","X...","female_maturity.months.","male_maturity.months.","Gestation.months.","Weaning.months.","Infancy.months.","litter_size","litters_year","interbirth_interval","birth_weight.g.","weaning_weight.g.","adult_weight.g.","growth_rate.1.days.","max_longevity.months.","metabolic_rate","SE_simple"
1155,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Chamaeleonidae","Chamaeleo","Chamaeleo calyptratus","Veiled chameleon",87,4,0.045977011,"-",7,0,0,0,2,0.022988506,1,"-",92,9,87,11,"-",4.437869822,4.50295858,-1,-1,13.599,35,2.4,-1,0.56,-1,200.215,-1,-1,-1,0.107211253
675,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Viperidae","Bitis","Bitis arietans","Puff adder",83,2,0.024096386,"-",2,1,0.012048193,0.5,1,0.012048193,0.5,"-",83,2,83,4,"-",-1,-1,-1,-1,6.250034726,156,-1,-1,-1,-1,2381,-1,189.6,-1,0.10976426
1559,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Iguanidae","Ctenosaura","Ctenosaura bakeri","Bakers spiny tail iguana",80,0,0,"-",0,0,0,NA,0,0,NA,"-",80,0,80,2,"-",-1,-1,-1,-1,5.45889109,15,-1,-1,-1,-1,399.4,-1,165.6,-1,0.111803399
701,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Colubridae","Boiga","Boiga dendrophila","Mangrove snake",68,1,0.014705882,"-",1,1,0.014705882,1,0,0,0,"-",68,1,68,6,"-",-1,0.493096647,0.558842867,-1,15,-1,-1,-1,-1,-1,-1,-1,204,-1,0.121267813
3140,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Colubridae","Pantherophis","Pantherophis guttatus","Corn snake",67,23,0.343283582,"-",33,16,0.23880597,0.787878788,7,0.104477612,0.212121212,"-",77,33,67,27,"-",19.72386588,18.8678501,1.692965155,-1,58.698,12,-1,-1,-1,-1,900,-1,387.6,-1,0.122169444
4416,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Gekkonidae","Uroplatus","Uroplatus sikorae","Leaf tailed gecko",64,2,0.03125,"-",2,1,0.015625,0.5,1,0.015625,0.5,"-",64,2,64,10,"-",-1,-1,-1,-1,0.514243364,-1,-1,-1,-1,-1,-1,-1,15.6,-1,0.125
2869,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Pythonidae","Morelia","Morelia spilota","Diamond python",63,3,0.047619048,"-",2,1,0.015873016,0.5,1,0.015873016,0.5,"-",63,3,63,9,"-",-1,-1,2.071005917,-1,7.753207635,21.6,-1,-1,25.9,-1,15926,-1,235.2,-1,0.125988158
2160,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Helodermatidae","Heloderma","Heloderma suspectum","Gila monster",63,11,0.174603175,"-",21,10,0.158730159,0.714285714,1,0.015873016,0.285714286,"-",73,21,63,17,"-",-1,-1,-1,-1,11.43202554,5.3,-1,-1,45.39,-1,553.41,-1,346.8,-1,0.125988158
3402,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Agamidae","Pogona","Pogona vitticeps","Bearded dragon",59,10,0.169491525,"-",9,6,0.101694915,0.666666667,3,0.050847458,0.333333333,"-",59,10,59,21,"-",17.99802761,-1,-1,-1,547.5,19,-1,-1,3.16,-1,500,-1,144,-1,0.130188911
1800,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Homalopsidae","Erpeton","Erpeton tentaculatum","Tentacled snake",56,0,0,"-",0,0,0,NA,0,0,NA,"-",56,0,56,11,"-",-1,-1,-1,-1,5.379776726,-1,-1,-1,-1,-1,131,-1,163.2,-1,0.133630621
3750,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Phrynosomatidae","Sceloporus","Sceloporus cyanogenys","Blue spiny lizard",56,2,0.035714286,"-",2,2,0.035714286,1,0,0,0,"-",56,2,56,7,"-",-1,-1,-1,-1,2.650331181,13,-1,-1,1.15,-1,35.59,-1,80.4,-1,0.133630621
4414,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Gekkonidae","Uroplatus","Uroplatus phantasticus","Satanic leaf-tailed gecko",55,2,0.036363636,"-",2,2,0.036363636,1,0,0,0,"-",55,2,55,6,"-",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.134839972
686,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Boidae","Boa","Boa constrictor","Boa constrictor",55,11,0.2,"-",17,7,0.127272727,0.764705882,4,0.072727273,0.235294118,"-",61,17,55,31,"-",35.99605523,35.99605523,4.109138725,-1,109.5,35,-1,-1,-1,-1,3532,-1,484.8,-1,0.134839972
1425,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Boidae","Corallus","Corallus caninus","Emerald tree boa",54,3,0.055555556,"-",3,2,0.037037037,0.666666667,1,0.018518519,0.333333333,"-",54,3,54,21,"-",-1,-1,-1,-1,7.357635817,8.5,-1,-1,-1,-1,-1,-1,223.2,-1,0.136082763
3288,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Phrynosomatidae","Phrynosoma","Phrynosoma asio","Giant horned lizard",51,0,0,"-",0,0,0,NA,0,0,NA,"-",51,0,51,6,"-",-1,-1,-1,-1,1,17.5,-1,-1,-1,-1,100,-1,-1,-1,0.140028008
1527,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Viperidae","Crotalus","Crotalus lepidus","Rock rattlesnake",49,2,0.040816327,"-",2,2,0.040816327,1,0,0,0,"-",49,2,49,14,"-",-1,-1,-1,-1,13.29121309,4.95,-1,-1,-1,-1,219,-1,403.2,-1,0.142857143
2871,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Pythonidae","Morelia","Morelia viridis","Green tree python",47,4,0.085106383,"-",23,2,0.042553191,0.652173913,1,0.021276596,0.347826087,"-",67,24,47,21,"-",-1,-1,1.824457594,-1,8.148779453,16,-1,-1,9.4,-1,3113,-1,247.2,-1,0.145864991
2475,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Colubridae","Lampropeltis","Lampropeltis triangulum","Milk snake",46,18,0.391304348,"-",28,16,0.347826087,0.75,2,0.043478261,0.25,"-",56,28,46,20,"-",-1,-1,-1,-1,8.939923089,-1,-1,-1,-1,-1,950,-1,271.2,-1,0.147441956
576,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Viperidae","Atheris","Atheris ceratophora","Atheris ceratophora",44,1,0.022727273,"-",1,1,0.022727273,1,0,0,0,"-",44,1,44,14,"-",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.150755672
1774,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Boidae","Epicrates","Epicrates subflavus","Jamaica boa",42,2,0.047619048,"-",2,1,0.023809524,0.5,1,0.023809524,0.5,"-",42,2,42,6,"-",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.15430335
4461,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Varanidae","Varanus","Varanus prasinus","Emerald monitor",41,4,0.097560976,"-",9,2,0.048780488,0.777777778,2,0.048780488,0.222222222,"-",46,9,41,13,"-",-1,-1,-1,-1,5.617119817,4.1,1.4,-1,8.6,-1,237.5,-1,170.4,-1,0.156173762
3734,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Iguanidae","Sauromalus","Sauromalus ater","Sauromalus obesus",41,3,0.073170732,"-",3,2,0.048780488,0.666666667,1,0.024390244,0.333333333,"-",41,3,41,15,"-",30.01725838,24.01380671,1.150558843,-1,82.18125,7.7,-1,-1,6.805,-1,230.39,-1,111.6,-1,0.156173762
1930,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Chamaeleonidae","Furcifer","Furcifer pardalis","Reunion chameleon",41,4,0.097560976,"-",4,4,0.097560976,1,0,0,0,"-",41,4,41,12,"-",-1,-1,-1,-1,2.056973454,24,-1,-1,-1,-1,-1,-1,62.4,-1,0.156173762
2027,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Agamidae","Gonocephalus","Gonocephalus chamaeleontinus","Chameleon forest dragon",40,0,0,"-",9,0,0,0.333333333,0,0,0.666666667,"-",49,9,40,10,"-",-1,-1,-1,-1,17.19946265,-1,4.6,-1,-1,0.58,-1,-1,521.76,-1,0.158113883
1822,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Gekkonidae","Eublepharis","Eublepharis macularius","Leopard gecko",38,7,0.184210526,"-",12,6,0.157894737,0.916666667,1,0.026315789,0.083333333,"-",43,12,38,22,"-",13.14924392,13.14924392,1.808021039,-1,40,-1,2.25,-1,1.87,-1,35.53,-1,342,-1,0.162221421
3959,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Agamidae","Stellagama","Stellagama stellio","Hardun sling-tailed agama",38,2,0.052631579,"-",2,2,0.052631579,1,0,0,0,"-",38,2,38,2,"-",-1,-1,-1,-1,1,7.7,-1,-1,0.71,-1,40.605,-1,-1,-1,0.162221421
679,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Viperidae","Bitis","Bitis gabonica","Gaboon viper",35,4,0.114285714,"-",4,3,0.085714286,0.75,1,0.028571429,0.25,"-",35,4,35,10,"-",-1,-1,-1,-1,7.120292726,156,-1,-1,-1,-1,2381,-1,216,-1,0.169030851
4333,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Viperidae","Tropidolaemus","Tropidolaemus wagleri","Wagler's pit viper",34,1,0.029411765,"-",1,1,0.029411765,1,0,0,0,"-",34,1,34,6,"-",-1,-1,12.62327416,0.190664037,0.190664037,-1,-1,5.8,-1,-1,-1,-1,-1,-1,0.171498585
918,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Chamaeleonidae","Calumma","Calumma parsonii","Parsons chameleon",33,0,0,"-",0,0,0,NA,0,0,NA,"-",33,0,33,6,"-",-1,-1,-1,-1,1,27,-1,-1,-1,-1,-1,-1,-1,-1,0.174077656
1532,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Viperidae","Crotalus","Crotalus polystictus","Crotalus polystictus",33,0,0,"-",5,0,0,1,0,0,0,"-",38,5,33,7,"-",-1,-1,-1,-1,2.254759363,-1,-1,-1,-1,-1,-1,-1,68.4,-1,0.174077656
3372,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Tropiduridae","Plica","Plica plica","Collared tree lizard",33,1,0.03030303,"-",1,1,0.03030303,1,0,0,0,"-",33,1,33,2,"-",-1,-1,-1,-1,1,2.655,-1,-1,2.89,-1,69.825,-1,-1,-1,0.174077656
2296,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Colubridae","Hydrodynastes","Hydrodynastes gigas","Boipevassu cobra",33,1,0.03030303,"-",6,1,0.03030303,0.5,0,0,0.5,"-",38,6,33,8,"-",-1,-1,-1,-1,6.685163726,10,-1,-1,-1,-1,-1,-1,202.8,-1,0.174077656
2159,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Helodermatidae","Heloderma","Heloderma horridum","Mexican beaded lizard",33,4,0.121212121,"-",4,4,0.121212121,1,0,0,0,"-",33,4,33,15,"-",-1,-1,-1,-1,13.60767054,7.9,-1,-1,30,-1,1244.15,-1,412.8,-1,0.174077656
2470,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Colubridae","Lampropeltis","Lampropeltis getula","King snake",33,11,0.333333333,"-",21,11,0.333333333,0.904761905,0,0,0.095238095,"-",43,21,33,21,"-",35.99605523,35.99605523,2.005259698,-1,109.5,11,-1,-1,-1,-1,2041,-1,399.6,-1,0.174077656
1245,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Agamidae","Chlamydosaurus","Chlamydosaurus kingii","Frilled dragon",32,0,0,"-",0,0,0,NA,0,0,NA,"-",32,0,32,9,"-",-1,-1,-1,-1,3.916160999,10,1.4,-1,1.64,-1,449.125,-1,118.8,-1,0.176776695
2391,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Iguanidae","Iguana","Iguana iguana","Green iguana",32,1,0.03125,"-",1,0,0,0,1,0.03125,1,"-",32,1,32,11,"-",53.91190007,53.91190007,-1,-1,164,35,-1,-1,16.175,-1,1530,-1,237.6,-1,0.176776695
680,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Viperidae","Bitis","Bitis nasicornis","Rhinoceros viper",32,3,0.09375,"-",3,3,0.09375,1,0,0,0,"-",32,3,32,15,"-",-1,-1,-1,-1,3.71837509,-1,-1,-1,-1,-1,717,-1,112.8,-1,0.176776695
4438,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Varanidae","Varanus","Varanus beccarii","Varanus beccarii",31,8,0.258064516,"-",8,5,0.161290323,0.625,3,0.096774194,0.375,"-",31,8,31,7,"-",-1,-1,-1,-1,5.617119817,4.1,0.9,-1,9.2,-1,237.5,-1,170.4,-1,0.179605302
1524,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Viperidae","Crotalus","Crotalus durissus","Tropical rattlesnake",30,5,0.166666667,"-",5,4,0.133333333,0.8,1,0.033333333,0.2,"-",30,5,30,8,"-",35.99605523,35.99605523,3.944773176,-1,109.5,-1,0.4165,-1,14,-1,1150,-1,237.6,-1,0.182574186
2914,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Elapidae","Naja","Naja annulifera","Egyptian snouted cobra",29,0,0,"-",0,0,0,NA,0,0,NA,"-",29,0,29,2,"-",-1,0.30243261,0.726495726,-1,9.2,-1,-1,-1,-1,-1,-1,-1,271.82,-1,0.185695338
1543,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Crotaphytidae","Crotaphytus","Crotaphytus collaris","Eastern collared lizard",28,1,0.035714286,"-",1,1,0.035714286,1,0,0,0,"-",28,1,28,10,"-",-1,-1,-1,-1,1,-1,1.5,-1,0.86,-1,29.525,-1,-1,-1,0.188982237
1519,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Viperidae","Crotalus","Crotalus atrox","Western diamond back rattlesnake",27,1,0.037037037,"-",1,1,0.037037037,1,0,0,0,"-",27,1,27,12,"-",35.99605523,35.99605523,5.489809336,-1,109.5,14,-1,-1,-1,-1,6700,-1,324,-1,0.19245009
1526,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Viperidae","Crotalus","Crotalus horridus","Timber rattlesnake",26,4,0.153846154,"-",4,3,0.115384615,0.75,1,0.038461538,0.25,"-",26,4,26,10,"-",83.99079553,59.99342538,4.437869822,4.969838922,4.969838922,8.5,-1,1825,-1,-1,700,-1,362.4,-1,0.196116135
2867,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Pythonidae","Simalia","Simalia boeleni","Boelens python",25,1,0.04,"-",1,1,0.04,1,0,0,0,"-",25,1,25,6,"-",-1,-1,-1,-1,7.950993544,-1,-1,-1,-1,-1,-1,-1,241.2,-1,0.2
737,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Viperidae","Bothriechis","Bothriechis schlegelii","Bothriechis schlegelii",25,2,0.08,"-",7,2,0.08,0.285714286,0,0,0.714285714,"-",30,7,25,13,"-",-1,-1,-1,-1,7.713650453,-1,-1,-1,-1,-1,-1,-1,234,-1,0.2
4180,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Scincidae","Tiliqua","Tiliqua scincoides","Eastern blue tongued skink",25,6,0.24,"-",6,4,0.16,0.666666667,2,0.08,0.333333333,"-",25,6,25,14,"-",-1,-1,4,16.3182117,16.3182117,10,-1,-1,14,-1,493,-1,319.2,-1,0.2
3335,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Colubridae","Pituophis","Pituophis catenifer","Albino bull snake",25,9,0.36,"-",9,8,0.32,0.888888889,1,0.04,0.111111111,"-",25,9,25,11,"-",-1,-1,-1,-1,13.37032745,5.5,-1,-1,-1,-1,7275.5,-1,405.6,-1,0.2
1360,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Teiidae","Cnemidophorus","Cnemidophorus uniparens","Cnemidophorus uniparens",24,0,0,"-",0,0,0,NA,0,0,NA,"-",24,0,24,2,"-",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.204124145
2487,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Colubridae","Langaha","Langaha madagascariensis","Madagascar leaf-nosed snake",24,0,0,"-",0,0,0,NA,0,0,NA,"-",24,0,24,4,"-",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.204124145
1175,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Boidae","Lichanura","Lichanura trivirgata","Rosy boa",24,4,0.166666667,"-",4,2,0.083333333,0.5,2,0.083333333,0.5,"-",24,4,24,13,"-",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.204124145
3615,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Pythonidae","Python","Python bivittatus","Indian rock python",24,8,0.333333333,"-",13,5,0.208333333,0.769230769,3,0.125,0.230769231,"-",29,13,24,16,"-",35.99605523,35.99605523,3.001972387,-1,109.5,27.5,-1,-1,111.2,-1,17100,-1,410.4,-1,0.204124145
3725,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Boidae","Sanzinia","Sanzinia madagascariensis","Madagscar tree boa",23,4,0.173913043,"-",4,3,0.130434783,0.75,1,0.043478261,0.25,"-",23,4,23,10,"-",-1,0.378040763,0.716633794,-1,11.5,-1,-1,-1,-1,-1,-1,-1,261.6,-1,0.208514414
4261,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Scincidae","Tribolonotus","Tribolonotus pseudoponceleti","False poncelet's helmet skink",23,0,0,"-",0,0,0,NA,0,0,NA,"-",23,0,23,7,"-",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.208514414
4463,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Varanidae","Varanus","Varanus salvadorii","Varanus salvadorii",23,1,0.043478261,"-",0,0,0,NA,0,0,NA,"-",23,1,23,11,"-",-1,-1,3.502301118,-1,7.911436362,7.14,-1,-1,55,-1,51500,-1,240,-1,0.208514414
3257,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Gekkonidae","Phelsuma","Phelsuma standingi","Standings day gecko",22,0,0,"-",0,0,0,NA,0,0,NA,"-",22,0,22,11,"-",-1,-1,-1,-1,3.797489454,-1,-1,-1,-1,-1,214.5,-1,115.2,-1,0.213200716
647,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Corytophanidae","Basiliscus","Basiliscus plumifrons","Plumed basilik",22,0,0,"-",0,0,0,NA,0,0,NA,"-",22,0,22,11,"-",-1,-1,-1,-1,5.142433636,11,-1,-1,-1,-1,66.2,-1,156,-1,0.213200716
1745,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Anguidae","Elgaria","Elgaria kingii","Elgaria kingii",22,1,0.045454545,"-",1,1,0.045454545,1,0,0,0,"-",22,1,22,12,"-",-1,-1,-1,-1,4.865533363,10.5,-1,-1,-1,-1,10,-1,147.6,-1,0.213200716
72,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Boidae","Acrantophis","Acrantophis dumerili","Dumerils boa",22,4,0.181818182,"-",4,2,0.090909091,0.5,2,0.090909091,0.5,"-",22,4,22,14,"-",-1,-1,-1,-1,10.28486727,-1,-1,-1,-1,-1,-1,-1,312,-1,0.213200716
3941,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Colubridae","Pantherophis","Spilotes pullatus","Tiger rat snake",21,2,0.095238095,"-",2,2,0.095238095,1,0,0,0,"-",21,2,21,12,"-",-1,0.511176857,0.575279421,-1,15.55,-1,-1,-1,-1,-1,-1,-1,210,-1,0.21821789
3252,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Gekkonidae","Phelsuma","Phelsuma grandis","Madagascar giant day gecko",21,2,0.095238095,"-",14,2,0.095238095,0.714285714,0,0,0.285714286,"-",33,14,21,14,"-",-1,-1,-1,-1,5.379776726,-1,-1,-1,-1,-1,20.7,-1,163.2,-1,0.21821789
3879,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Viperidae","Sistrurus","Sistrurus miliarius","Pigmy rattlesnake",21,2,0.095238095,"-",2,1,0.047619048,0.5,1,0.047619048,0.5,"-",21,2,21,11,"-",-1,-1,-1,-1,6.368706272,-1,-1,-1,-1,-1,196,-1,193.2,-1,0.21821789
125,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Viperidae","Agkistrodon","Agkistrodon contortrix","Copperhead",21,2,0.095238095,"-",2,1,0.047619048,0.5,1,0.047619048,0.5,"-",21,2,21,11,"-",23.99737015,23.99737015,3.533859303,-1,73,5.65,-1,-1,-1,-1,950,-1,357.6,-1,0.21821789
117,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Agamidae","Agama","Agama agama","Red headed rock agama",20,0,0,"-",0,0,0,NA,0,0,NA,"-",20,0,20,6,"-",-1,-1,3.28731098,0.042735043,0.042735043,-1,4.8,1.3,-1,-1,755,-1,-1,-1,0.223606798
4403,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Agamidae","Uromastyx","Uromastyx geyri","Dabb lizard",20,0,0,"-",0,0,0,NA,0,0,NA,"-",20,0,20,4,"-",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.223606798
357,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Dactyloidae","Anolis","Anolis equestris","Knight anole",20,4,0.2,"-",8,3,0.15,1,0,0,0,"-",25,9,20,7,"-",-1,-1,-1,-1,6.526934999,-1,-1,-1,-1,-1,56,-1,198,-1,0.223606798
